,Datetime,Tweet Id,Text,Username,sen_results,polarity,subjectivity,sentiment
0,2022-04-22 06:46:02+00:00,1517394278200320001,Aujourdhui en France on nest à 104007 cas de Covid19 alors que hier on nétait à 19000 cas ça fait plus dun mois que le masque nest plus obligatoire mais les gens quand ils vont se prendre le covid 19 même si tes vacciné les gens vont respecter,federicocafass7,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
1,2022-04-22 06:45:14+00:00,1517394079168057350,22/4/22 Suarez Castillo Milena et al Vaccineinduced and naturallyacquired protection against Omicron and Delta symptomatic infection and severe COVID19 outcomes France December 2021 to January 2022 Euro Surveill 202227(16):pii=2200250 ,aew1aew1,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
2,2022-04-22 06:44:41+00:00,1517393937668919302,In 2019 also donated 12 ultralow temperature freezers and accessories for storage of COVID19 vaccines In 2013 the Kitengela National Vaccine Depot together with 3 other regional vaccine depots was constructed with a grant from JICA ,UNICEFKenya,"{'polarity': -0.125, 'subjectivity': 0.375, 'sentiment': 'Negative'}",-0.125,0.375,Negative
3,2022-04-22 06:44:32+00:00,1517393899345559552," why have you removed Unadjusted rates of COVID19 infection hospitalisation and death in 💉 amp unvaccinated populations from the Vaccine Surveillance Report
Whilst I vaguely understand the impact of reduced testing on cases it should not affect 🏥 or ⚰️ ",hicksyalex,"{'polarity': -0.5, 'subjectivity': 0.5, 'sentiment': 'Negative'}",-0.5,0.5,Negative
4,2022-04-22 06:43:42+00:00,1517393692528545794,Hailed Cambodias purposive leadership in ASEAN Cambodia expressed its gratitude towards India for giving vaccines to fight against COVID19 Emphasized on enhancing trade ties with greater cooperation in health IT textile and other sectors,DeepThanki_BJP,"{'polarity': 0.1875, 'subjectivity': 0.4375, 'sentiment': 'Positive'}",0.1875,0.4375,Positive
5,2022-04-22 06:43:29+00:00,1517393638803705861, The cool inventor of the socalled COVID19 vaccine is Dr Robert Malone Look up what he has to say about how his invention is being used This Kristina lady has zero medical background Miss Lawson why dont you tell us what your background is in,TempleOfTheDog5,"{'polarity': 0.175, 'subjectivity': 0.325, 'sentiment': 'Positive'}",0.175,0.325,Positive
6,2022-04-22 06:43:04+00:00,1517393530901401601,Hailed Cambodias purposive leadership in ASEAN Cambodia expressed its gratitude towards India for giving vaccines to fight against COVID19 Emphasized on enhancing trade ties with greater cooperation in health IT textile and other sectors,ombirlakota,"{'polarity': 0.1875, 'subjectivity': 0.4375, 'sentiment': 'Positive'}",0.1875,0.4375,Positive
7,2022-04-22 06:42:34+00:00,1517393407022301184, AFLD and its members have put their livelihood as well as their safety on the line to give us all the truth about the socalled COVID19 vaccine First of all its not a vaccine It is an experimental RNA gene therapy,TempleOfTheDog5,"{'polarity': 0.175, 'subjectivity': 0.3666666666666667, 'sentiment': 'Positive'}",0.175,0.3666666666666667,Positive
8,2022-04-22 06:42:00+00:00,1517393262688206849,With reduced restrictions its good to see staged rollout of covid19 is going better than their rollout of the vaccine,Jon_corfield,"{'polarity': 0.6, 'subjectivity': 0.55, 'sentiment': 'Positive'}",0.6,0.55,Positive
9,2022-04-22 06:38:20+00:00,1517392340914098176, I dont think its about hating anyone Mexico first purchased its initial COVID19 vaccine from Russia It didnt work so then they purchased the Pfizer vaccine for its citizens Mexico is a nonaligned country Or so it is said I wouldnt know since I am not from there,armando7usa,"{'polarity': 0.125, 'subjectivity': 0.16666666666666666, 'sentiment': 'Positive'}",0.125,0.16666666666666666,Positive
10,2022-04-22 06:37:42+00:00,1517392181182480384,The most recent data released by the Ontario government shows that those who have received two or more doses of the COVID vaccine are three times as likely to be infected with COVID19 ,stephen_keena,"{'polarity': 0.25, 'subjectivity': 0.5625, 'sentiment': 'Positive'}",0.25,0.5625,Positive
11,2022-04-22 06:37:34+00:00,1517392146621423617,How effective are Covid19 vaccines for people with HIV ,aviseka,"{'polarity': 0.6, 'subjectivity': 0.8, 'sentiment': 'Positive'}",0.6,0.8,Positive
12,2022-04-22 06:36:49+00:00,1517391959731707904,bharat biotech: Bharat Biotech asked to provide more data on Covid19 vaccine Covaxin for children aged below 12 | India News ,nandkis09458351,"{'polarity': 0.2, 'subjectivity': 0.45, 'sentiment': 'Positive'}",0.2,0.45,Positive
13,2022-04-22 06:36:25+00:00,1517391859265327104,NOW: Department of Health Undersecretary 𝙈𝙖𝙧𝙞𝙖 𝙍𝙤𝙨𝙖𝙧𝙞𝙤 𝙎𝙞𝙣𝙜𝙝𝙑𝙚𝙧𝙟𝙚𝙧𝙚 gives her keynote speech on population protection through COVID19 vaccines ,ustshshasoc,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
14,2022-04-22 06:36:13+00:00,1517391806174056451,"Après plus de deux années de pandémie un certain nombre de Français n’ont encore jamais contracté le virus du Covid19 malgré un haut niveau d’exposition Ceux que je connais qui lont eu Était vaccinés famille amis etc
Moi je ne lai pas eu (non vax)🤔 Et vous  ",Jeanmarc575,"{'polarity': 0.21428571428571427, 'subjectivity': 0.5714285714285714, 'sentiment': 'Positive'}",0.21428571428571427,0.5714285714285714,Positive
15,2022-04-22 06:36:10+00:00,1517391793695838209,दिल्ली में 18+ लोगों को मुफ्त लगेगी कोरोना वैक्सीन की बूस्टर डोज़ केजरीवाल सरकार का ऐलान   #coronavirus #covid19 #coronavaccine #delhigovt ,newstracklive,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
16,2022-04-22 06:36:06+00:00,1517391779842039808,DCGI ने भारत बायोटेक से बच्चों के लिए अपने COVID19 वैक्सीन पर अतिरिक्त डेटा मांगा   #dcgi #bharatbiotech #covid19vaccinekids ,newstracklive,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
17,2022-04-22 06:34:46+00:00,1517391443450417153,🔹India’s Cumulative COVID19 Vaccination Coverage exceeds 18726 Cr 🔹Over 257 Cr 1st dose vaccines administered for age group 1214 years 🔹Recovery Rate currently stands at 9875% Details:  #IndiaFightsCorona ,PIBChandigarh,"{'polarity': 0.0, 'subjectivity': 0.4, 'sentiment': 'Neutral'}",0.0,0.4,Neutral
18,2022-04-22 06:34:21+00:00,1517391340329488384,"
VAERS data: Found 1226314 cases where Vaccine is COVID19

From the 4/8/2022 release of VAERS data:
Found 26976 cases where Vaccine targets COVID19 (COVID19) and Patient Died
Yep works great nothing to see here
next ",KCBalanceItOut,"{'polarity': 0.4, 'subjectivity': 0.375, 'sentiment': 'Positive'}",0.4,0.375,Positive
19,2022-04-22 06:33:49+00:00,1517391203196719104," Kære Persson
Det er Lægemiddelstyrelsen der holder øje med bivirkninger og dødsfald efter vaccine De har denne side hvor du kan læse om det i forhold til covid19:
",SSI_dk,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
20,2022-04-22 06:33:44+00:00,1517391182904496128,📍Update on COVID19 Vaccine Availability in States/UTs 💠More than 19240 Crore vaccine doses provided to States/UTs 💠More than 2010 Crore balance and unutilized vaccine doses still available with States/UTs Details:  #IndiaFightsCorona ,PIBChandigarh,"{'polarity': 0.4, 'subjectivity': 0.4, 'sentiment': 'Positive'}",0.4,0.4,Positive
21,2022-04-22 06:32:23+00:00,1517390842855854081,66 per cent population gets vaccine against COVID19 in Karnali  Digital Khabar  English ,digital_khabar,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
22,2022-04-22 06:32:12+00:00,1517390796651384832,"Moderna Covid 19 vaccine now available at Desoto Family Care Clinic
CALL US AT [phone] to set your appointment  ",Desotofamilyca1,"{'polarity': 0.4, 'subjectivity': 0.4, 'sentiment': 'Positive'}",0.4,0.4,Positive
23,2022-04-22 06:32:11+00:00,1517390794747179008, Coronaviruses existed before Covid 19 Its pretty common knowledge They have been researching and developing vaccines for decades,VodSquadCaptain,"{'polarity': -0.024999999999999994, 'subjectivity': 0.75, 'sentiment': 'Negative'}",-0.024999999999999994,0.75,Negative
24,2022-04-22 06:32:07+00:00,1517390778166767617,"AstraZenica CEO December 2020
Immunocompromised people cannot be vaccinated with Covid 19 vaccines Every single fragile beautiful immunocompromised person I know is now fully vaccinated amp sick
",WATCHMEBURNDOW1,"{'polarity': 0.01607142857142857, 'subjectivity': 0.6428571428571429, 'sentiment': 'Positive'}",0.01607142857142857,0.6428571428571429,Positive
25,2022-04-22 06:31:43+00:00,1517390677180620801," ⭕️ “Apparent”…
“It did however say that other possible causes of the illness are also being investigated and it had not ruled out Covid19 It added that there is no apparent link with Covid19 vaccines” ",jasosno,"{'polarity': -0.025, 'subjectivity': 0.51875, 'sentiment': 'Negative'}",-0.025,0.51875,Negative
26,2022-04-22 06:30:38+00:00,1517390401274925057,President Obama: I challenge you to a $1M debate on COVID19 misinformation ,VaccineTruth2,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
27,2022-04-22 06:30:00+00:00,1517390243996987392,Quad countries have so far provided Thailand four and a half million Covid19 vaccine doses Quad countries have also provided the last mile delivery assistance and monetary support to ensure that vaccines are translated into vaccinations ,EconomicTimes,"{'polarity': -0.022222222222222216, 'subjectivity': 0.41111111111111115, 'sentiment': 'Negative'}",-0.022222222222222216,0.41111111111111115,Negative
28,2022-04-22 06:30:00+00:00,1517390243078496258,How do the PfizerBioNTech and Johnson amp Johnson COVID19 vaccines work to protect you from serious COVID19 illness and death ,1618Advisory,"{'polarity': -0.3333333333333333, 'subjectivity': 0.6666666666666666, 'sentiment': 'Negative'}",-0.3333333333333333,0.6666666666666666,Negative
29,2022-04-22 06:28:52+00:00,1517389957811163136,Subject Expert Committee of #DCGI has asked #Bharat #Biotech for additional data on its COVID19 vaccine #Covaxin for administering it to children aged between 212 years #COVID19India #COVID19,DeccanChronicle,"{'polarity': -0.13333333333333333, 'subjectivity': 0.3666666666666667, 'sentiment': 'Negative'}",-0.13333333333333333,0.3666666666666667,Negative
30,2022-04-22 06:27:02+00:00,1517389496026902528,Smartwatches and fitness bands reveal individual physiological responses to COVID19 vaccine | Scripps Research ,QS2ModifiedSelf,"{'polarity': 0.0, 'subjectivity': 0.4, 'sentiment': 'Neutral'}",0.0,0.4,Neutral
31,2022-04-22 06:26:47+00:00,1517389434806841345,Vaccines dont protect you from getting it Sorry you mean the Covid19 vaccines only right Cuz that is actually the case for pretty much all other vaccines And when its not they actually make it asymptomatic like the measles one Covid vaccines are so quirky teehee ,BuyCryptoStore,"{'polarity': -0.020178571428571428, 'subjectivity': 0.5998214285714286, 'sentiment': 'Negative'}",-0.020178571428571428,0.5998214285714286,Negative
32,2022-04-22 06:26:43+00:00,1517389417538891776,at least this is clear:  no link to the Covid19 vaccine as none of the children affected was known to have received a jab ,An0th3r_Human,"{'polarity': -0.09999999999999998, 'subjectivity': 0.39166666666666666, 'sentiment': 'Negative'}",-0.09999999999999998,0.39166666666666666,Negative
33,2022-04-22 06:25:47+00:00,1517389180791406593,As reported by Maryanne Demasi PhD in the British Medical Journal (BMJ) the national system for compensating the COVID19 vaccine injured has not paid out a single claim ,zoominfire2,"{'polarity': -0.023809523809523808, 'subjectivity': 0.07142857142857142, 'sentiment': 'Negative'}",-0.023809523809523808,0.07142857142857142,Negative
34,2022-04-22 06:25:11+00:00,1517389031289794560,four and a half million Covid19 vaccine doses Quad countries have also pro vided the last mile delivery as sistance and monetary support to ensure that vaccines are translated into vaccinations Australia is supporting Thai land to deliver vaccines safely and effectively to4),shubham19767400,"{'polarity': 0.23666666666666666, 'subjectivity': 0.3566666666666667, 'sentiment': 'Positive'}",0.23666666666666666,0.3566666666666667,Positive
35,2022-04-22 06:25:00+00:00,1517388984355221504,USA: The Illinois Appellate Court on Thursday reinstated the Chicago Public Schools right to enforce a COVID19 vaccine mandate for its staff ,LutherBurgsvik,"{'polarity': 0.14285714285714285, 'subjectivity': 0.3011904761904762, 'sentiment': 'Positive'}",0.14285714285714285,0.3011904761904762,Positive
36,2022-04-22 06:24:53+00:00,1517388955821363200,Around 5000 people in the age group of 18 to 59 were administered free precautionary doses of Covid19 vaccine so far in the state,BiharDigest,"{'polarity': 0.25, 'subjectivity': 0.9, 'sentiment': 'Positive'}",0.25,0.9,Positive
37,2022-04-22 06:24:49+00:00,1517388937710702592,on April 12 PrimeMinister Narendra Modi had in Sep tember 2021 committed to Quad nations donate 500000have so far doses of vacci provided nes to countries Thailand 45 in the IndoPaci million doses fic regionof Covid19 vaccine Quad countrieshave so far provi ded Thailand3),shubham19767400,"{'polarity': 0.1, 'subjectivity': 1.0, 'sentiment': 'Positive'}",0.1,1.0,Positive
38,2022-04-22 06:23:53+00:00,1517388706318938112,"We were told the Covid19 vaccine spike protein would stay at the injection site similar to traditional vaccines
Pfizer’s own study shows this isnt true and the highest concentration ends up in the liver ",lala_whatsup,"{'polarity': 0.2375, 'subjectivity': 0.7, 'sentiment': 'Positive'}",0.2375,0.7,Positive
39,2022-04-22 06:22:17+00:00,1517388303187722242,"Defence Minister Thandi Modise has admitted the department made a mistake in buying a socalled Covid19 vaccine from Cuba
",GagasiFMNews,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
40,2022-04-22 06:21:59+00:00,1517388225211420676,"#Fauci: We are concerned about courts getting involved in things that are unequivocally a #PublicHealth decision this is a issue The audacity of #AnthonyFauci to say the #CDC is above the law
He must want another payout from #Covid19 #Vaccine #maskmandate ",RealLlamaDuck,"{'polarity': 0.0, 'subjectivity': 0.1, 'sentiment': 'Neutral'}",0.0,0.1,Neutral
41,2022-04-22 06:20:50+00:00,1517387938270572544,Pagdonate ng Pilipinas ng COVID19 vaccines sa ilang bansa tuloy clearance ng Office of the President hinihintay | via ,dzbb,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
42,2022-04-22 06:20:00+00:00,1517387725900496896,Immunocompromised individuals are the first to be eligible to receive a second Covid19 vaccine booster shot once the measure is implemented said DOH Secretary Francisco Duque III ,manilabulletin,"{'polarity': 0.125, 'subjectivity': 0.16666666666666666, 'sentiment': 'Positive'}",0.125,0.16666666666666666,Positive
43,2022-04-22 06:18:46+00:00,1517387417564499968,ExPfizer VicePresident: COVID19 Vaccines to Cause “Mass Depopulation” Event Within 2 years [VIDEO]  来自 ,NgyNina,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
44,2022-04-22 06:15:13+00:00,1517386521862873088,The Janssen (Johnson amp Johnson) COVID19 vaccine may now be used as a COVID19 booster after the Food and Drug Administration approved its emergency use authorization This may be given at least two months after the first primary dose 📷 Dept of Health ,onenewsph,"{'polarity': 0.11666666666666668, 'subjectivity': 0.41111111111111115, 'sentiment': 'Positive'}",0.11666666666666668,0.41111111111111115,Positive
45,2022-04-22 06:14:27+00:00,1517386328907919360,Former Mp for Ledzokuku appointed as acting CEO of NHIA Covid19 vaccines donated to Africa to expire in May BortianorNgleshie Amanfrom roads declared as under emergency by Roads ministry Former Botswana prez Ian Khama charged for illegal possession of firearms #GTVbreakfast,MaltitiOfficial,"{'polarity': -0.125, 'subjectivity': 0.125, 'sentiment': 'Negative'}",-0.125,0.125,Negative
46,2022-04-22 06:13:09+00:00,1517386001735467009,"Most people are not even aware they were the guinea pigs/primates on which this #Covid19 vaccine was tested
#Obama: “…we have now essentially clinically tested the vaccine on billions of people worldwide…”
#VaccineSideEffects #Covid ",peterpobjecky,"{'polarity': 0.25, 'subjectivity': 0.35000000000000003, 'sentiment': 'Positive'}",0.25,0.35000000000000003,Positive
47,2022-04-22 06:12:56+00:00,1517385947469471747,CDC advisers mull whatampaposs next for Covidamp19 boosters Vaccine advisers to the US Centers for Disease Control and Prevention continue to mull over what the future of Covid19 booster shots might look l  ,_oftoday_,"{'polarity': 0.0, 'subjectivity': 0.0625, 'sentiment': 'Neutral'}",0.0,0.0625,Neutral
48,2022-04-22 06:12:38+00:00,1517385875201552384,"#Quad partners deliver 200000 #Indiamade Covid19 vaccines to #Thailand
 ",cutswdc,"{'polarity': 0.0, 'subjectivity': 0.0, 'sentiment': 'Neutral'}",0.0,0.0,Neutral
49,2022-04-22 06:11:48+00:00,1517385665364832256, Im not against vaccination because vaccines in the have done well in preventing dangerous diseases in Uganda but as per day we dont need COVID19 vaccines before Omicron we surely needed them but omicron affected almost everyone and we now have herd immunity,AndrewWefwafwa,"{'polarity': -0.04999999999999999, 'subjectivity': 0.8944444444444444, 'sentiment': 'Negative'}",-0.04999999999999999,0.8944444444444444,Negative
50,2022-04-22 06:09:59+00:00,1517385205627355136," The following brands of COVID19 vaccine will be used as 2nd booster dose:
 AstraZeneca
 Moderna
 Pfizer
 Sinopharm
 Sinovac | via ",rapplerdotcom,"{'polarity': 0.0, 'subjectivity': 0.05, 'sentiment': 'Neutral'}",0.0,0.05,Neutral
